dialogue.unavailable	?????????????
quest.stage1-talk-book.start	?뺛곮㈀?쇻겗?뚩떐?뗣겎?뺚╉뚩㈀烏볝겗?с띲걣?귙굦?곤펯竊곻펯
quest.stage1-talk-book.completion	?덀걮?╉걪?뚣겎屋긱걵?뗣귙겳?볝겒?곮맼?←??꾠겍鸚뽧겓?뷩굠?놅펯
quest.stage1-attendance.start	沃겹걣?쇿??믣눣?잆겗?뗧윥?됥겒?꾠겏??씆躍멨눣躍?걀?뚦뎺??쑛?ャ걗?뗣겘?싥?
quest.stage1-attendance.completion	閻븃첀?쀣걼?귛퍓訝뗣겦?뷩걼耶먦걼?▲걣?꾠굥?귞쭅?잆걾?귟옙?꾠걢?묆굠?녴?
quest.stage2-bandage.start	304?ゃ꺆?껁궖?쇈겓?㎬엮?끻릭?뚣걗?뗣귝슅鼇쇘빁?룔겘0304?╉궩??깷?ゃ깇?ｃ겘??앫걢?됭ウ?곥겍?뗣?
quest.stage2-bandage.completion	?덀걮?귙걪?뚣겎訝雅뷩겎?귛땿?묆굥?귙걗?듽걣?ⓦ걝??
quest.stage2-broadcast-key.start	渶딀ζ붂?곥굮?쀣겒?꾠겏?귝붂?곩???깯?밤궭?쇈궘?쇈굮?썬겏?쀧돥?꿰ㅊ?욍겗獒뤵겓縕쇈겂?╉걡?꾠걼??
quest.stage2-broadcast-key.completion	?덀걮?귛퍓訝뗣겗塋?겲?㏝겳?ｆ붂?곥役?ぎ??役?　?	? 
quest.stage3-whistle.start	?욍굯?ゃ깙?뗣긿??겒?볝경??깢??깫?ㅳ긿?밤꺂?뺛걟?귙굦?겻??밤겓?녴굙?됥굦?뗣?
quest.stage3-whistle.completion	?덀걮?곥겳?볝겒??깢?뚣겲?ⓦ굙?뗣귚퐪?꿴ㄸ??눣?ｃ겘?쎼걣?뗣걨?╉걦?뚳펯
quest.stage3-scoreboard-fuse.start	?쀣겗?꿰ㅊ?욍굮?밤걨?뚣겙?욃만?ｃ겗?밧릲?믣눣?쎼굥?귚틛?쇻깚?γ꺖?뷩겘?쒌꺖?ヤ퓷嶸▲궖?쇈깉?ャ걗?뗣?
quest.stage3-scoreboard-fuse.completion	?꿰ㅊ?욍걣?밭겘?쀣곲씆躍멨룭??뼶?묆굮鹽뷩걲?℡뜲?뚨뤎?뚣걼??
quest.stage4-allergy-list.start	餘뗣겂?잓짘?밭돥?믧뀓?듽걼?꾠걨?⒲곥궋?с꺂??꺖??춴??릫怜욍걣?ゃ걚?귝씝??た?녶룿?ャ걗?뗣겘?싥?
quest.stage4-allergy-list.completion	?볝굦?㎩츎?ⓦ겓?띲굦?뗣귙굚? 녻ぐ?귛끁?덀굮?ゃ걦?뺛걵?ゃ걚??
quest.stage4-gas-valve.start	??긿??꺀?ㅳ꺍??궗?밤걣轢뤵굦?╉굥竊곮덮?꾠깘?ャ깣??깗?녈깋?ャ걣?룔꺍??겗?밤겦邕㏂걣?ｃ걼??
quest.stage4-gas-valve.completion	?먦꺂?뽧?됥굙?잆귙궚?껁궚?⒲궎?녈겗?롢겏?с궧??윹?뚪쓾?얇겂?╉걚?뤵?
matilda.entry	?ゃ깫?쎼깫竊곥걡繞끹겛?ⓦ겇?뤵굦?잆굢繇잆겧?ゃ걚?덌펯
matilda.death	?ゃ깫?쎼깫竊곻펯竊곻펯?듽걚?쀣걦?꾠걼?졼걦?륅펯竊?
matilda.gameover	?욁긽?ャ??ラ춡?믣ⅹ?뤵굦?╉걮?얇겂?잞펯竊?
intro.stage1.001	勉強したくない生徒たちの心は、彼らをゾンビに変えてしまった…
intro.stage1.002	働きたくない教師たちも同じようにゾンビ化した。
intro.stage1.003	ここから出なきゃ。ここは… ゾンビ学校だ！
