Archive:  Developer/r3f_prototype/android/app/build/outputs/bundle/release/app-release.aab
    testing: BUNDLE-METADATA/com.android.tools.build.gradle/app-metadata.properties   OK
    testing: BUNDLE-METADATA/com.android.tools.build.libraries/dependencies.pb   OK
    testing: BUNDLE-METADATA/com.android.tools.build.obfuscation/proguard.map   OK
    testing: BUNDLE-METADATA/com.android.tools.build.profiles/baseline.prof   OK
    testing: BUNDLE-METADATA/com.android.tools.build.profiles/baseline.profm   OK
    testing: BUNDLE-METADATA/com.android.tools/r8.json   OK
    testing: BundleConfig.pb          OK
    testing: base/assets.pb           OK
    testing: base/assets/capacitor.config.json   OK
    testing: base/assets/capacitor.plugins.json   OK
    testing: base/assets/native-bridge.js   OK
    testing: base/assets/public/__inucon_preview.html   OK
    testing: base/assets/public/assets/01_wea_pencil.png-CV5fPSkA.webp   OK
    testing: base/assets/public/assets/02_wea_30ruller.png-BSQGS-Jk.webp   OK
    testing: base/assets/public/assets/03_wea_tumbler.png-DIFHGlXy.webp   OK
    testing: base/assets/public/assets/04_wea_science.png-CWw876_7.webp   OK
    testing: base/assets/public/assets/05_wea_bell.png-D_dAFF9V.webp   OK
    testing: base/assets/public/assets/06_wea_stungun.png-BmGPH3c3.webp   OK
    testing: base/assets/public/assets/07_wea_onigiri.png-B1HW6hni.webp   OK
    testing: base/assets/public/assets/08_wea_extrabattery.png-CQTuIdbs.webp   OK
    testing: base/assets/public/assets/09_wea_starlink.png-C0afOdq_.webp   OK
    testing: base/assets/public/assets/10_wea_compass.png-zTr8BOmT.webp   OK
    testing: base/assets/public/assets/11_wea_umb.png-DZcJRRrx.webp   OK
    testing: base/assets/public/assets/12_wea_eraser.png-Drr_Ymmb.webp   OK
    testing: base/assets/public/assets/16_wea_lantern--ldhBMop.webp   OK
    testing: base/assets/public/assets/16_wea_lantern-B9lTEetn.js   OK
    testing: base/assets/public/assets/AdminPage-DCpKBTBP.js   OK
    testing: base/assets/public/assets/App-DuU5n8z7.js   OK
    testing: base/assets/public/assets/Chibiko-CSB1B7Q1.js   OK
    testing: base/assets/public/assets/CoinShop-BnOkG0Pu.js   OK
    testing: base/assets/public/assets/Enemy-BgLmxn9M.js   OK
    testing: base/assets/public/assets/ErrorBoundary-B_Ah7BPa.js   OK
    testing: base/assets/public/assets/GameCanvas-D5sYDFhX.js   OK
    testing: base/assets/public/assets/GameplayScreen-saFvQT1W.js   OK
    testing: base/assets/public/assets/GoogleAccountPanel-DRcHtcXG.js   OK
    testing: base/assets/public/assets/GraphicsStudio--RrI7A4T.js   OK
    testing: base/assets/public/assets/HUD-C6qCUKiZ.js   OK
    testing: base/assets/public/assets/HUD-DR7kDnQC.css   OK
    testing: base/assets/public/assets/InspectionModeScreen-D2G99i6g.js   OK
    testing: base/assets/public/assets/Lobby-sDM2R-O0.js   OK
    testing: base/assets/public/assets/MissionCenter-DuyJk3qZ.js   OK
    testing: base/assets/public/assets/NanumMyeongjo-ExtraBold-BBW5PR_W.ttf   OK
    testing: base/assets/public/assets/RankingWindowTabs-CScbYU5-.js   OK
    testing: base/assets/public/assets/ReadyGameApp-BFVyrS3G.js   OK
    testing: base/assets/public/assets/SfxLayer-B9-Mbaaj.js   OK
    testing: base/assets/public/assets/StageBossPreview-K_lbo6la.js   OK
    testing: base/assets/public/assets/StageRanking-BbQnpfeB.js   OK
    testing: base/assets/public/assets/Starlink-DT4zoO5V.js   OK
    testing: base/assets/public/assets/StarlinkSatellite-BAKjRxIg.js   OK
    testing: base/assets/public/assets/StudentLantern-B6j0js3Z.js   OK
    testing: base/assets/public/assets/TitleScene3D-6J2BCZtY.js   OK
    testing: base/assets/public/assets/TitleScreen-BgbX2Pwe.js   OK
    testing: base/assets/public/assets/UserRanking-j4eKw9A5.js   OK
    testing: base/assets/public/assets/ZombieMesh-CZPNcBIH.js   OK
    testing: base/assets/public/assets/b01_math_teacher_face-AgOlmEPE.webp   OK
    testing: base/assets/public/assets/b02_stage2_boss_face-CmMtA0k6.webp   OK
    testing: base/assets/public/assets/b03_pe_teacher_face-w4xtQOlr.webp   OK
    testing: base/assets/public/assets/b04_chef_boss_face-ocMzdQdL.webp   OK
    testing: base/assets/public/assets/bossFaceParts-Xd3dilgU.js   OK
    testing: base/assets/public/assets/burstEvents-CQRPs-wx.js   OK
    testing: base/assets/public/assets/criticalScreenShake-DZwTKshQ.js   OK
    testing: base/assets/public/assets/dialogueStore-BwaipP7l.js   OK
    testing: base/assets/public/assets/enemyDeathSfx-DWJj_7BC.js   OK
    testing: base/assets/public/assets/firebaseAuth-BwXnVWBo.js   OK
    testing: base/assets/public/assets/firebaseInspectionMode-BHUtRo1O.js   OK
    testing: base/assets/public/assets/firebaseProgress-wksFolZH.js   OK
    testing: base/assets/public/assets/gameCanvasLoader-CpYjVTPh.js   OK
    testing: base/assets/public/assets/i18n-DUVys4t4.js   OK
    testing: base/assets/public/assets/index-BT4ef6KM.js   OK
    testing: base/assets/public/assets/keyboardInput-Dx2_K2DC.js   OK
    testing: base/assets/public/assets/laid_man-CjuHoG2v.webp   OK
    testing: base/assets/public/assets/legalDocuments-HKYyQGPG.js   OK
    testing: base/assets/public/assets/matilda_conversation-D4eb2SDN.webp   OK
    testing: base/assets/public/assets/matilda_face_texture-BJSc26hx.webp   OK
    testing: base/assets/public/assets/passive_growth-Ub0DpnFj.webp   OK
    testing: base/assets/public/assets/passive_magnet-DX21mY-K.webp   OK
    testing: base/assets/public/assets/passive_maxHp-f791Bl06.webp   OK
    testing: base/assets/public/assets/passive_might-CvqaGbvo.webp   OK
    testing: base/assets/public/assets/passive_moveSpeed-Ddt6CWOl.webp   OK
    testing: base/assets/public/assets/rankingScorePolicy-CJKOMTcC.js   OK
    testing: base/assets/public/assets/rolldown-runtime-QTnfLwEv.js   OK
    testing: base/assets/public/assets/rootBootstrap-BakQgU2u.js   OK
    testing: base/assets/public/assets/sfxRegistry-c-zuVz7I.js   OK
    testing: base/assets/public/assets/stage02_corridor_end_wall-jqTILQol.webp   OK
    testing: base/assets/public/assets/stagePropPlacements-lv_GoUBM.js   OK
    testing: base/assets/public/assets/studioGameBridge-BTgV0JpZ.js   OK
    testing: base/assets/public/assets/studioLocalStorageGuard-B8dLn9mU.js   OK
    testing: base/assets/public/assets/studioRuntimeState-BLXoxNgu.js   OK
    testing: base/assets/public/assets/tile_stage01-CL-obORt.webp   OK
    testing: base/assets/public/assets/tile_stage02_corridor-EOlVCldQ.webp   OK
    testing: base/assets/public/assets/tile_stage04_cafeteria-DgiHyMYw.webp   OK
    testing: base/assets/public/assets/tile_stage04_white_ceramic-BKtZIXTa.webp   OK
